# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://stackinsight.dev/sitemap-index.xml

# Disallow crawling of admin and internal pages
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /login
Disallow: /wp-admin
Disallow: /wp-login

# Allow static assets
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay: 10  # Uncomment if needed to limit crawl rate
# Host: stackinsight.dev  # Uncomment to specify preferred domain
